Name;Team;City;Position;Nationality;Agency;Transfer cost;Participations;Goals;Assists;Yellow cards;Red cards
Iva Streich;Nevada whales;South Carolina;MIDFIELD;Colombia;D'Amore LLC;374808;22;19;6;3;7
Miss Buck Bradtke;Nevada whales;South Carolina;DEFENDER;Brazil;D'Amore LLC;732179;20;26;18;6;9
Everette Kovacek MD;Wisconsin prophets;Vermont;DEFENDER;Palau;Walker and Sons;1400434;27;11;25;0;5
Ms. Adolph Hartmann;North Carolina dolphins;Tennessee;FORWARD;Croatia;;1451569;27;10;5;5;8
Kenyetta Emard;Mississippi witches;Virginia;GOALKEEPER;Ecuador;D'Amore LLC;1829583;10;24;18;0;7
Mrs. Celina Abshire;Massachusetts enchanters;Connecticut;GOALKEEPER;Qatar;D'Amore LLC;1850405;27;4;1;0;0
Dr. Royal King;Florida tigers;Washington;GOALKEEPER;Ecuador;Walker and Sons;2282296;21;6;3;5;4
Rory Koss;Utah nemesis;New York;MIDFIELD;Ghana;Jakubowski and Sons;2789526;20;13;11;9;2
Sherril Jacobs DDS;Massachusetts enchanters;Connecticut;MIDFIELD;Germany;Hauck Inc;98335221;20;16;21;2;1
Ms. Erwin Hoeger;Minnesota giants;Washington;DEFENDER;Qatar;Fadel LLC;3184115;26;28;15;7;1
Mrs. Joette Carter;Hawaii oxen;Oklahoma;GOALKEEPER;Germany;Bahringer-Larson;96615528;18;26;15;6;3
Serina Moen;Nevada whales;South Carolina;MIDFIELD;Brazil;Bogisich-Rempel;4005916;28;0;22;0;6
Moshe Wiegand;North Carolina dolphins;Tennessee;DEFENDER;Brazil;Jakubowski and Sons;4203269;28;19;25;9;0
Zackary Kilback;Nevada whales;South Carolina;MIDFIELD;Korea (Democratic People's Republic of);D'Amore LLC;4278500;12;23;22;4;4
Ronda McCullough DDS;Florida tigers;Washington;FORWARD;Germany;Bahringer-Larson;94715977;29;0;5;0;5
Eusebio Beatty IV;New Mexico ogres;Georgia;DEFENDER;Ecuador;D'Amore LLC;7294362;0;10;6;1;4
Lannie Brakus;Utah nemesis;New York;GOALKEEPER;Ghana;Bogisich-Rempel;7380307;19;1;19;5;6
Carson Bradtke;Florida tigers;Washington;FORWARD;Colombia;;7891051;8;24;28;0;1
